INFO:root:called-params config/configs.yaml
INFO:root:Image [1778/2105]
INFO:root:Image [1779/2105]
INFO:root:Image [1780/2105]
INFO:root:Image [1781/2105]
INFO:root:Image [1782/2105]
INFO:root:Image [1783/2105]
INFO:root:Image [1784/2105]
INFO:root:Image [1785/2105]
INFO:root:Image [1786/2105]
INFO:root:Image [1787/2105]
INFO:root:Image [1788/2105]
INFO:root:Image [1789/2105]
INFO:root:Image [1790/2105]
INFO:root:Image [1791/2105]
INFO:root:Image [1792/2105]
INFO:root:Image [1793/2105]
INFO:root:Image [1794/2105]
INFO:root:Image [1795/2105]
INFO:root:Image [1796/2105]
INFO:root:Image [1797/2105]
INFO:root:Image [1798/2105]
INFO:root:Image [1799/2105]
INFO:root:Image [1800/2105]
INFO:root:Image [1801/2105]
INFO:root:Image [1802/2105]
INFO:root:Image [1803/2105]
INFO:root:Image [1804/2105]
INFO:root:Image [1805/2105]
INFO:root:Image [1806/2105]
INFO:root:Image [1807/2105]
INFO:root:Image [1808/2105]
INFO:root:Image [1809/2105]
INFO:root:Image [1810/2105]
INFO:root:Image [1811/2105]
INFO:root:Image [1812/2105]
INFO:root:Image [1813/2105]
INFO:root:Image [1814/2105]
INFO:root:Image [1815/2105]
INFO:root:Image [1816/2105]
INFO:root:Image [1817/2105]
INFO:root:Image [1818/2105]
INFO:root:Image [1819/2105]
INFO:root:Image [1820/2105]
INFO:root:Image [1821/2105]
INFO:root:Image [1822/2105]
INFO:root:Image [1823/2105]
INFO:root:Image [1824/2105]
INFO:root:Image [1825/2105]
INFO:root:Image [1826/2105]
INFO:root:Image [1827/2105]
INFO:root:Image [1828/2105]
INFO:root:Image [1829/2105]
INFO:root:Image [1830/2105]
INFO:root:Image [1831/2105]
INFO:root:Image [1832/2105]
INFO:root:Image [1833/2105]
INFO:root:Image [1834/2105]
INFO:root:Image [1835/2105]
INFO:root:Image [1836/2105]
INFO:root:Image [1837/2105]
INFO:root:Image [1838/2105]
INFO:root:Image [1839/2105]
INFO:root:Image [1840/2105]
INFO:root:Image [1841/2105]
INFO:root:Image [1842/2105]
INFO:root:Image [1843/2105]
INFO:root:Image [1844/2105]
INFO:root:Image [1845/2105]
INFO:root:Image [1846/2105]
INFO:root:Image [1847/2105]
INFO:root:Image [1848/2105]
INFO:root:Image [1849/2105]
INFO:root:Image [1850/2105]
INFO:root:Image [1851/2105]
INFO:root:Image [1852/2105]
INFO:root:Image [1853/2105]
INFO:root:Image [1854/2105]
INFO:root:Image [1855/2105]
INFO:root:Image [1856/2105]
INFO:root:Image [1857/2105]
INFO:root:Image [1858/2105]
INFO:root:Image [1859/2105]
INFO:root:Image [1860/2105]
INFO:root:Image [1861/2105]
INFO:root:Image [1862/2105]
INFO:root:Image [1863/2105]
INFO:root:Image [1864/2105]
INFO:root:Image [1865/2105]
INFO:root:Image [1866/2105]
INFO:root:Image [1867/2105]
INFO:root:Image [1868/2105]
INFO:root:Image [1869/2105]
INFO:root:Image [1870/2105]
INFO:root:Image [1871/2105]
INFO:root:Image [1872/2105]
INFO:root:Image [1873/2105]
INFO:root:Image [1874/2105]
INFO:root:Image [1875/2105]
INFO:root:Image [1876/2105]
INFO:root:Image [1877/2105]
INFO:root:Image [1878/2105]
INFO:root:Image [1879/2105]
INFO:root:Image [1880/2105]
INFO:root:Image [1881/2105]
INFO:root:Image [1882/2105]
INFO:root:Image [1883/2105]
INFO:root:Image [1884/2105]
INFO:root:Image [1885/2105]
INFO:root:Image [1886/2105]
INFO:root:Image [1887/2105]
INFO:root:Image [1888/2105]
INFO:root:Image [1889/2105]
INFO:root:Image [1890/2105]
INFO:root:Image [1891/2105]
INFO:root:Image [1892/2105]
INFO:root:Image [1893/2105]
INFO:root:Image [1894/2105]
INFO:root:Image [1895/2105]
INFO:root:Image [1896/2105]
INFO:root:Image [1897/2105]
INFO:root:Image [1898/2105]
INFO:root:Image [1899/2105]
INFO:root:Image [1900/2105]
INFO:root:Image [1901/2105]
INFO:root:Image [1902/2105]
INFO:root:Image [1903/2105]
INFO:root:Image [1904/2105]
INFO:root:Image [1905/2105]
INFO:root:Image [1906/2105]
INFO:root:Image [1907/2105]
INFO:root:Image [1908/2105]
INFO:root:Image [1909/2105]
INFO:root:Image [1910/2105]
INFO:root:Image [1911/2105]
INFO:root:Image [1912/2105]
INFO:root:Image [1913/2105]
INFO:root:Image [1914/2105]
INFO:root:Image [1915/2105]
INFO:root:Image [1916/2105]
INFO:root:Image [1917/2105]
INFO:root:Image [1918/2105]
INFO:root:Image [1919/2105]
INFO:root:Image [1920/2105]
INFO:root:Image [1921/2105]
INFO:root:Image [1922/2105]
INFO:root:Image [1923/2105]
INFO:root:Image [1924/2105]
INFO:root:Image [1925/2105]
INFO:root:Image [1926/2105]
INFO:root:Image [1927/2105]
INFO:root:Image [1928/2105]
INFO:root:Image [1929/2105]
INFO:root:Image [1930/2105]
INFO:root:Image [1931/2105]
INFO:root:Image [1932/2105]
INFO:root:Image [1933/2105]
INFO:root:Image [1934/2105]
INFO:root:Image [1935/2105]
INFO:root:Image [1936/2105]
INFO:root:Image [1937/2105]
INFO:root:Image [1938/2105]
INFO:root:Image [1939/2105]
INFO:root:Image [1940/2105]
INFO:root:Image [1941/2105]
INFO:root:Image [1942/2105]
INFO:root:Image [1943/2105]
INFO:root:Image [1944/2105]
INFO:root:Image [1945/2105]
INFO:root:Image [1946/2105]
INFO:root:Image [1947/2105]
INFO:root:Image [1948/2105]
INFO:root:Image [1949/2105]
INFO:root:Image [1950/2105]
INFO:root:Image [1951/2105]
INFO:root:Image [1952/2105]
INFO:root:Image [1953/2105]
INFO:root:Image [1954/2105]
INFO:root:Image [1955/2105]
INFO:root:Image [1956/2105]
INFO:root:Image [1957/2105]
INFO:root:Image [1958/2105]
INFO:root:Image [1959/2105]
INFO:root:Image [1960/2105]
INFO:root:Image [1961/2105]
INFO:root:Image [1962/2105]
INFO:root:Image [1963/2105]
INFO:root:Image [1964/2105]
INFO:root:Image [1965/2105]
INFO:root:Image [1966/2105]
INFO:root:Image [1967/2105]
INFO:root:Image [1968/2105]
INFO:root:Image [1969/2105]
INFO:root:Image [1970/2105]
INFO:root:Image [1971/2105]
INFO:root:Image [1972/2105]
INFO:root:Image [1973/2105]
INFO:root:Image [1974/2105]
INFO:root:Image [1975/2105]
INFO:root:Image [1976/2105]
INFO:root:Image [1977/2105]
INFO:root:Image [1978/2105]
INFO:root:Image [1979/2105]
INFO:root:Image [1980/2105]
INFO:root:Image [1981/2105]
INFO:root:Image [1982/2105]
INFO:root:Image [1983/2105]
INFO:root:Image [1984/2105]
INFO:root:Image [1985/2105]
INFO:root:Image [1986/2105]
INFO:root:Image [1987/2105]
INFO:root:Image [1988/2105]
INFO:root:Image [1989/2105]
INFO:root:Image [1990/2105]
INFO:root:Image [1991/2105]
INFO:root:Image [1992/2105]
INFO:root:Image [1993/2105]
INFO:root:Image [1994/2105]
INFO:root:Image [1995/2105]
INFO:root:Image [1996/2105]
INFO:root:Image [1997/2105]
INFO:root:Image [1998/2105]
INFO:root:Image [1999/2105]
INFO:root:Image [2000/2105]
INFO:root:Image [2001/2105]
INFO:root:Image [2002/2105]
INFO:root:Image [2003/2105]
INFO:root:Image [2004/2105]
INFO:root:Image [2005/2105]
INFO:root:Image [2006/2105]
INFO:root:Image [2007/2105]
INFO:root:Image [2008/2105]
INFO:root:Image [2009/2105]
INFO:root:Image [2010/2105]
INFO:root:Image [2011/2105]
INFO:root:Image [2012/2105]
INFO:root:Image [2013/2105]
INFO:root:Image [2014/2105]
INFO:root:Image [2015/2105]
INFO:root:Image [2016/2105]
INFO:root:Image [2017/2105]
INFO:root:Image [2018/2105]
INFO:root:Image [2019/2105]
INFO:root:Image [2020/2105]
INFO:root:Image [2021/2105]
INFO:root:Image [2022/2105]
INFO:root:Image [2023/2105]
INFO:root:Image [2024/2105]
INFO:root:Image [2025/2105]
INFO:root:Image [2026/2105]
INFO:root:Image [2027/2105]
INFO:root:Image [2028/2105]
INFO:root:Image [2029/2105]
INFO:root:Image [2030/2105]
INFO:root:Image [2031/2105]
INFO:root:Image [2032/2105]
INFO:root:Image [2033/2105]
INFO:root:Image [2034/2105]
INFO:root:Image [2035/2105]
INFO:root:Image [2036/2105]
INFO:root:Image [2037/2105]
INFO:root:Image [2038/2105]
INFO:root:Image [2039/2105]
INFO:root:Image [2040/2105]
INFO:root:Image [2041/2105]
INFO:root:Image [2042/2105]
INFO:root:Image [2043/2105]
INFO:root:Image [2044/2105]
INFO:root:Image [2045/2105]
INFO:root:Image [2046/2105]
INFO:root:Image [2047/2105]
INFO:root:Image [2048/2105]
INFO:root:Image [2049/2105]
INFO:root:Image [2050/2105]
INFO:root:Image [2051/2105]
INFO:root:Image [2052/2105]
INFO:root:Image [2053/2105]
INFO:root:Image [2054/2105]
INFO:root:Image [2055/2105]
INFO:root:Image [2056/2105]
INFO:root:Image [2057/2105]
INFO:root:Image [2058/2105]
INFO:root:Image [2059/2105]
INFO:root:Image [2060/2105]
INFO:root:Image [2061/2105]
INFO:root:Image [2062/2105]
INFO:root:Image [2063/2105]
INFO:root:Image [2064/2105]
INFO:root:Image [2065/2105]
INFO:root:Image [2066/2105]
INFO:root:Image [2067/2105]
INFO:root:Image [2068/2105]
INFO:root:Image [2069/2105]
INFO:root:Image [2070/2105]
INFO:root:Image [2071/2105]
INFO:root:Image [2072/2105]
INFO:root:Image [2073/2105]
INFO:root:Image [2074/2105]
INFO:root:Image [2075/2105]
INFO:root:Image [2076/2105]
INFO:root:Image [2077/2105]
INFO:root:Image [2078/2105]
INFO:root:Image [2079/2105]
INFO:root:Image [2080/2105]
INFO:root:Image [2081/2105]
INFO:root:Image [2082/2105]
INFO:root:Image [2083/2105]
INFO:root:Image [2084/2105]
INFO:root:Image [2085/2105]
INFO:root:Image [2086/2105]
INFO:root:Image [2087/2105]
INFO:root:Image [2088/2105]
INFO:root:Image [2089/2105]
INFO:root:Image [2090/2105]
INFO:root:Image [2091/2105]
INFO:root:Image [2092/2105]
INFO:root:Image [2093/2105]
INFO:root:Image [2094/2105]
INFO:root:Image [2095/2105]
INFO:root:Image [2096/2105]
INFO:root:Image [2097/2105]
INFO:root:Image [2098/2105]
INFO:root:Image [2099/2105]
INFO:root:Image [2100/2105]
INFO:root:Image [2101/2105]
INFO:root:Image [2102/2105]
INFO:root:Image [2103/2105]
INFO:root:Image [2104/2105]
INFO:root:Image [2105/2105]
Process Process-3:
Traceback (most recent call last):
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/rtcalumby/adam/luciano/PlantCLEF2025/PlantCLEF2025/main.py", line 44, in process_main
    app_main(args=params)
  File "/home/rtcalumby/adam/luciano/PlantCLEF2025/PlantCLEF2025/engine_baseline.py", line 133, in main
    dist.all_gather_object(all_cache_lists, local_cache_list)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/c10d_logger.py", line 75, in wrapper
    return func(*args, **kwargs)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py", line 2448, in all_gather_object
    all_gather(output_tensors, input_tensor, group=group)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/c10d_logger.py", line 75, in wrapper
    return func(*args, **kwargs)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py", line 2854, in all_gather
    work = default_pg.allgather([tensor_list], [tensor])
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 49.34 GiB. GPU 
Process Process-2:
Traceback (most recent call last):
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/rtcalumby/adam/luciano/PlantCLEF2025/PlantCLEF2025/main.py", line 44, in process_main
    app_main(args=params)
  File "/home/rtcalumby/adam/luciano/PlantCLEF2025/PlantCLEF2025/engine_baseline.py", line 133, in main
    dist.all_gather_object(all_cache_lists, local_cache_list)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/c10d_logger.py", line 75, in wrapper
    return func(*args, **kwargs)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py", line 2448, in all_gather_object
    all_gather(output_tensors, input_tensor, group=group)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/c10d_logger.py", line 75, in wrapper
    return func(*args, **kwargs)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py", line 2854, in all_gather
    work = default_pg.allgather([tensor_list], [tensor])
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 49.34 GiB. GPU 
Process Process-1:
Traceback (most recent call last):
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/rtcalumby/adam/luciano/PlantCLEF2025/PlantCLEF2025/main.py", line 44, in process_main
    app_main(args=params)
  File "/home/rtcalumby/adam/luciano/PlantCLEF2025/PlantCLEF2025/engine_baseline.py", line 133, in main
    dist.all_gather_object(all_cache_lists, local_cache_list)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/c10d_logger.py", line 75, in wrapper
    return func(*args, **kwargs)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py", line 2448, in all_gather_object
    all_gather(output_tensors, input_tensor, group=group)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/c10d_logger.py", line 75, in wrapper
    return func(*args, **kwargs)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py", line 2854, in all_gather
    work = default_pg.allgather([tensor_list], [tensor])
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 49.34 GiB. GPU 
Process Process-4:
Traceback (most recent call last):
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/rtcalumby/adam/luciano/PlantCLEF2025/PlantCLEF2025/main.py", line 44, in process_main
    app_main(args=params)
  File "/home/rtcalumby/adam/luciano/PlantCLEF2025/PlantCLEF2025/engine_baseline.py", line 133, in main
    dist.all_gather_object(all_cache_lists, local_cache_list)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/c10d_logger.py", line 75, in wrapper
    return func(*args, **kwargs)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py", line 2448, in all_gather_object
    all_gather(output_tensors, input_tensor, group=group)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/c10d_logger.py", line 75, in wrapper
    return func(*args, **kwargs)
  File "/home/rtcalumby/miniconda3/envs/fgdcc/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py", line 2854, in all_gather
    work = default_pg.allgather([tensor_list], [tensor])
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 49.34 GiB. GPU 
